record_id,date,city,gender,steps,calories_burned,sleep_hours,avg_heart_rate,activity_level
86,2024-03-20,Mumbai,Male,4944,2297,6.8,71,Low
87,2024-03-09,Chennai,Female,5822,2292,4.8,61,Low
88,2024-04-29,Bangalore,Male,5203,2114,6.9,95,Low
89,2024-02-17,Bangalore,Male,9144,2136,6.5,65,Moderate
90,2024-04-16,Mumbai,Female,6953,2084,6.9,68,High
91,2024-04-13,Mumbai,Male,8298,2813,6.4,82,High
92,2024-04-14,Mumbai,Female,8725,2039,6.8,78,High
93,2024-01-14,Chennai,Female,7244,1890,6.5,83,Low
94,2024-04-23,Kochi,Male,10627,2583,9.1,68,Moderate
95,2024-02-06,Mumbai,Male,9180,2273,9.1,68,High
96,2024-02-13,Chennai,Female,4900,1960,4.0,71,High
97,2024-03-03,Bangalore,Male,5102,2260,6.9,100,Low
98,2024-03-22,Delhi,Female,9376,1969,5.4,83,Low
99,2024-01-01,Bangalore,Male,3699,2932,7.9,72,High
100,2024-02-03,Chennai,Female,2717,2741,6.4,92,High
101,2024-03-31,Delhi,Male,3013,1960,6.5,78,Low
102,2024-01-10,Chennai,Male,5874,2449,5.2,76,Moderate
103,2024-03-15,Mumbai,Male,7300,2405,7.4,64,Moderate
104,2024-01-17,Kochi,Female,3164,2711,6.9,69,Moderate
105,2024-04-25,Kochi,Female,10877,2246,7.9,78,Low
106,2024-03-28,Chennai,Male,12151,2902,6.2,89,Moderate
107,2024-04-09,Mumbai,Female,8613,2747,5.3,86,High
108,2024-04-05,Chennai,Male,9646,1496,5.1,53,Low
109,2024-04-12,Chennai,Female,6326,2487,8.3,78,Low
110,2024-01-23,Bangalore,Female,11071,1647,4.5,77,High
111,2024-04-20,Chennai,Female,7960,2186,4.0,76,Low
112,2024-04-10,Kochi,Female,3738,2467,6.9,66,Low
113,2024-04-19,Delhi,Male,5715,1776,6.4,89,Low
114,2024-04-14,Delhi,Female,4535,2401,5.9,68,Moderate
115,2024-04-15,Chennai,Male,6732,1785,5.8,63,Low
116,2024-03-25,Chennai,Female,11911,2214,5.7,80,Moderate
117,2024-02-05,Kochi,Female,6719,2111,7.2,87,Moderate
118,2024-03-23,Mumbai,Female,5673,1969,6.2,50,High
119,2024-04-17,Mumbai,Female,3212,2746,8.5,75,Low
120,2024-01-15,Bangalore,Male,8441,2324,10.0,91,High
121,2024-02-03,Kochi,Male,6680,1817,4.6,80,High
122,2024-02-25,Bangalore,Female,5109,1631,5.7,65,Moderate
123,2024-03-18,Mumbai,Male,11217,2552,6.5,95,Moderate
124,2024-04-25,Mumbai,Male,7193,1855,8.3,84,Moderate
125,2024-01-06,Delhi,Male,4406,2123,5.4,61,High
126,2024-04-28,Mumbai,Male,9315,2963,4.8,84,Moderate
127,2024-02-25,Kochi,Female,5373,2005,5.8,67,High
128,2024-02-10,Kochi,Female,7121,1867,6.8,77,High
129,2024-02-09,Delhi,Female,6402,1836,5.8,87,Moderate
130,2024-03-30,Bangalore,Male,8252,1808,6.6,87,Low
131,2024-02-23,Delhi,Male,2826,2417,5.7,84,High
132,2024-03-13,Bangalore,Female,5091,1478,4.5,78,High
133,2024-04-16,Kochi,Female,7649,1838,7.3,58,Moderate
134,2024-01-27,Delhi,Female,6834,1715,5.7,78,Moderate
135,2024-02-26,Delhi,Male,4848,2046,7.7,71,High
136,2024-03-01,Chennai,Male,9089,1748,7.1,95,Moderate
137,2024-03-06,Mumbai,Female,820,1881,7.2,75,Low
138,2024-04-14,Chennai,Female,7927,1958,6.6,76,Low
139,2024-04-13,Chennai,Male,9919,2301,6.9,73,Low
140,2024-01-06,Chennai,Female,5780,2026,7.0,72,High
141,2024-04-18,Kochi,Female,7724,3030,7.5,74,Moderate
142,2024-04-23,Mumbai,Male,10003,2036,4.1,65,High
143,2024-03-30,Delhi,Female,2323,2059,6.5,98,Moderate
144,2024-02-01,Chennai,Male,7817,2112,7.5,51,Low
145,2024-04-09,Delhi,Male,7589,2508,4.7,91,Low
146,2024-04-12,Mumbai,Female,7846,2033,7.3,105,Low
147,2024-03-12,Chennai,Male,7454,2299,5.9,67,Moderate
148,2024-01-18,Delhi,Female,9075,1857,6.6,72,Moderate
149,2024-03-19,Mumbai,Female,8197,2333,7.7,71,High
150,2024-02-27,Chennai,Female,6325,1808,6.0,82,Moderate
151,2024-02-03,Chennai,Female,8892,1831,7.5,94,High
152,2024-03-03,Chennai,Female,8033,2950,5.6,63,Moderate
153,2024-01-10,Bangalore,Male,2553,2798,7.3,77,Moderate
154,2024-02-12,Bangalore,Male,7699,1749,9.4,79,Low
155,2024-01-20,Chennai,Female,7273,2490,7.1,80,High
156,2024-01-20,Chennai,Male,5023,2388,8.8,94,Moderate
157,2024-02-22,Bangalore,Female,10982,1995,5.3,76,Moderate
158,2024-01-08,Chennai,Female,7139,2637,4.5,96,Moderate
159,2024-04-25,Mumbai,Male,6604,2029,5.3,58,High
160,2024-02-18,Delhi,Male,9057,2229,5.0,62,Moderate
161,2024-02-08,Delhi,Female,6160,2867,6.2,59,High
162,2024-04-05,Mumbai,Male,6385,2090,3.3,77,Moderate
163,2024-01-29,Bangalore,Female,6422,2478,8.7,91,Moderate
164,2024-01-04,Delhi,Female,6327,1757,9.6,78,High
165,2024-03-27,Delhi,Male,7034,2190,6.7,76,Moderate
166,2024-04-27,Chennai,Male,5565,1981,6.5,71,Moderate
167,2024-03-16,Mumbai,Male,5217,2242,6.2,96,Low
168,2024-03-23,Delhi,Male,372,2636,8.0,53,Moderate
169,2024-01-24,Kochi,Female,6143,2051,4.8,68,Moderate
170,2024-02-11,Chennai,Female,4223,2900,7.6,93,Moderate
171,2024-02-13,Delhi,Female,8804,1748,5.9,83,Moderate
172,2024-02-02,Kochi,Female,3944,2485,6.2,73,Low
173,2024-04-05,Mumbai,Male,8777,2377,6.1,91,Moderate
174,2024-01-29,Kochi,Male,4297,2446,7.2,74,Low
175,2024-02-01,Chennai,Male,7815,1699,7.6,75,High
176,2024-01-20,Chennai,Male,5693,2619,5.7,61,Moderate
177,2024-03-26,Kochi,Male,3108,2442,5.0,99,Moderate
178,2024-03-30,Bangalore,Female,1795,2878,6.8,76,Low
179,2024-03-18,Mumbai,Male,5637,2359,6.5,91,Low
180,2024-02-09,Kochi,Male,7285,2260,6.1,77,Moderate
181,2024-03-14,Delhi,Female,7769,1515,4.9,86,High
182,2024-01-26,Kochi,Male,7427,2126,6.5,82,Low
183,2024-03-30,Bangalore,Male,5650,1888,6.7,66,High
184,2024-04-10,Kochi,Female,8020,1518,7.7,83,High
185,2024-02-24,Bangalore,Male,7640,2593,8.5,90,High
186,2024-03-23,Bangalore,Male,2397,1688,5.8,78,Moderate
187,2024-04-15,Delhi,Male,8294,1909,6.7,68,Moderate
188,2024-02-16,Delhi,Male,5471,1637,5.4,61,Moderate
189,2024-01-23,Mumbai,Female,4560,2621,5.4,109,High
190,2024-04-13,Mumbai,Female,8233,2273,5.5,86,Moderate
191,2024-02-25,Mumbai,Female,5560,2248,9.6,76,Moderate
192,2024-04-19,Chennai,Male,9873,1918,6.5,99,Moderate
193,2024-04-22,Delhi,Male,5432,2924,7.3,71,Moderate
194,2024-03-13,Mumbai,Female,8581,2589,7.2,59,Moderate
195,2024-01-04,Delhi,Female,5182,2100,6.4,85,Low
196,2024-03-03,Chennai,Female,7444,1665,7.0,85,Moderate
197,2024-02-13,Bangalore,Female,8399,2632,7.5,83,High
198,2024-01-02,Mumbai,Male,6824,1535,7.0,80,Low
199,2024-01-31,Delhi,Female,7678,1689,5.2,90,High
200,2024-04-07,Chennai,Female,6901,2472,6.5,78,High
201,2024-04-01,Delhi,Female,9345,1993,6.6,72,Low
202,2024-01-12,Bangalore,Male,5913,2076,6.8,72,Moderate
203,2024-03-29,Chennai,Female,10139,1842,6.3,72,High
204,2024-03-15,Bangalore,Female,10617,2278,7.7,60,High
205,2024-03-08,Bangalore,Female,7667,2555,6.6,90,High
206,2024-03-11,Bangalore,Female,5706,2763,9.3,73,High
207,2024-02-28,Bangalore,Female,5886,2781,8.4,71,Moderate
208,2024-01-30,Kochi,Male,5949,2087,4.9,66,Moderate
209,2024-01-16,Mumbai,Male,4489,1892,6.5,80,Low
210,2024-01-28,Delhi,Female,10876,1800,7.7,75,High
211,2024-03-16,Mumbai,Female,6876,2469,5.2,82,Low
212,2024-04-16,Chennai,Female,7416,2396,6.8,107,Low
213,2024-02-16,Chennai,Female,5405,1987,5.8,71,Low
214,2024-03-31,Mumbai,Male,5406,2675,8.2,71,Moderate
215,2024-01-06,Kochi,Female,4919,2388,5.8,85,High
216,2024-04-30,Chennai,Female,7507,1593,8.4,99,Low
217,2024-04-21,Kochi,Female,5468,2044,6.8,82,Moderate
218,2024-03-02,Delhi,Female,8646,3004,6.3,68,Low
219,2024-01-07,Bangalore,Female,3551,1907,6.5,99,Low
220,2024-04-15,Kochi,Female,5705,2289,6.5,92,Moderate
221,2024-01-10,Mumbai,Male,13317,1987,5.9,90,Low
222,2024-01-20,Mumbai,Female,8704,2938,7.2,73,Low
223,2024-02-01,Kochi,Female,8476,2643,7.5,84,High
224,2024-03-17,Mumbai,Male,9666,2667,8.2,85,High
225,2024-02-18,Delhi,Female,6582,2258,7.9,68,Moderate
226,2024-04-20,Mumbai,Female,7921,2042,6.5,93,Moderate
227,2024-03-13,Mumbai,Male,7477,2218,4.9,86,High
228,2024-04-04,Kochi,Male,8613,3065,6.1,80,High
229,2024-01-28,Bangalore,Male,7623,2830,6.4,81,Low
230,2024-01-31,Chennai,Male,8519,2274,6.0,80,Low
231,2024-01-01,Delhi,Female,9684,1789,6.7,69,High
232,2024-03-17,Delhi,Female,9987,1590,5.8,82,Low
233,2024-01-30,Bangalore,Female,10913,2173,5.8,100,High
234,2024-04-20,Delhi,Male,3379,1320,7.0,71,High
235,2024-01-30,Bangalore,Male,4446,2483,6.8,71,Moderate
236,2024-01-15,Mumbai,Male,3799,2548,7.3,76,High
237,2024-01-20,Bangalore,Male,11616,1771,4.7,69,Low
238,2024-01-08,Chennai,Female,6886,2297,6.2,82,High
239,2024-04-05,Mumbai,Female,3871,2777,6.4,91,Moderate
240,2024-01-16,Delhi,Female,7856,2382,7.2,83,High
241,2024-02-21,Bangalore,Female,8606,2731,6.7,86,Moderate
242,2024-01-11,Mumbai,Male,6775,2776,5.7,99,Moderate
243,2024-04-04,Bangalore,Female,6899,1627,6.7,69,Low
244,2024-01-12,Chennai,Male,9101,1938,6.0,55,High
245,2024-04-15,Bangalore,Male,5869,1230,4.6,87,Low
246,2024-03-01,Mumbai,Female,8964,2370,5.3,77,Moderate
247,2024-01-24,Mumbai,Female,6990,1736,8.3,88,High
248,2024-04-14,Delhi,Male,6447,2210,6.8,53,Moderate
249,2024-02-14,Delhi,Female,6382,1927,5.3,74,Moderate
250,2024-03-26,Kochi,Male,11494,2456,5.8,84,Moderate
251,2024-02-22,Delhi,Female,10498,2569,6.6,70,High
252,2024-04-30,Delhi,Male,8745,2357,7.6,85,Moderate
253,2024-01-12,Bangalore,Female,9623,1985,8.1,80,Moderate
254,2024-01-15,Delhi,Male,12188,1924,8.6,80,High
255,2024-04-21,Mumbai,Female,5371,2006,6.1,83,Moderate
256,2024-01-07,Chennai,Female,8307,1970,6.5,103,High
257,2024-04-06,Delhi,Female,11318,2374,6.5,79,Low
258,2024-01-27,Bangalore,Male,8533,1790,6.2,57,Moderate
259,2024-02-26,Delhi,Male,7998,2458,5.9,96,Low
260,2024-03-21,Mumbai,Male,3935,1614,6.8,90,High
261,2024-01-21,Bangalore,Male,11209,2016,7.8,77,High
262,2024-02-22,Kochi,Male,6568,2553,7.3,59,Low
263,2024-02-29,Kochi,Male,10691,2752,5.7,82,Moderate
264,2024-04-29,Bangalore,Female,8235,2304,5.8,69,Moderate
265,2024-04-16,Delhi,Female,6936,2669,7.2,73,Low
266,2024-02-28,Mumbai,Male,8929,1060,7.9,57,Moderate
267,2024-01-25,Mumbai,Male,6093,1752,4.9,91,Low
268,2024-02-05,Delhi,Female,5830,2338,6.4,83,High
269,2024-02-04,Kochi,Female,7192,1686,7.7,72,High
270,2024-02-08,Mumbai,Female,3108,2028,8.3,88,Low
271,2024-02-27,Mumbai,Female,6128,2060,6.1,102,Moderate
272,2024-02-12,Mumbai,Female,7954,2372,7.7,80,Moderate
273,2024-04-29,Bangalore,Male,6352,2121,6.4,77,High
274,2024-01-31,Mumbai,Female,8819,2220,7.4,77,Low
275,2024-04-19,Delhi,Male,7196,1400,7.6,82,Moderate
276,2024-04-05,Delhi,Female,9495,1041,9.0,76,Moderate
277,2024-03-25,Chennai,Female,9770,1784,7.2,65,Low
278,2024-01-17,Mumbai,Female,5440,2965,6.3,80,Low
279,2024-04-21,Delhi,Male,9175,2398,6.7,82,High
280,2024-04-26,Delhi,Male,13008,2176,6.7,90,High
281,2024-01-19,Delhi,Male,9763,2674,7.3,64,Low
282,2024-03-01,Bangalore,Female,11083,1741,6.9,68,High
283,2024-03-29,Delhi,Male,6839,2331,6.9,83,Moderate
284,2024-04-19,Mumbai,Female,11034,2381,6.2,89,Moderate
285,2024-03-21,Delhi,Male,9973,1708,7.2,86,High
286,2024-01-09,Chennai,Female,6256,2750,6.3,79,Low
287,2024-04-05,Kochi,Female,6567,2206,5.2,60,Low
288,2024-04-07,Kochi,Female,10986,1861,5.3,52,Low
289,2024-03-29,Bangalore,Male,5402,1670,8.5,90,Low
290,2024-02-11,Kochi,Female,5279,3100,7.7,74,Moderate
291,2024-02-17,Delhi,Male,751,3116,4.8,58,Low
292,2024-03-08,Delhi,Male,9556,3175,8.2,84,Low
293,2024-01-23,Kochi,Female,8486,2541,7.4,81,High
294,2024-03-28,Chennai,Female,7260,2174,5.6,74,High
295,2024-01-19,Chennai,Female,2767,2160,5.3,64,High
296,2024-02-02,Delhi,Female,7449,2756,7.6,59,High
297,2024-01-02,Delhi,Female,4525,2576,5.3,75,High
298,2024-03-10,Chennai,Male,8375,1812,6.6,61,Moderate
299,2024-04-30,Bangalore,Female,5496,2327,4.6,83,High
300,2024-02-24,Bangalore,Female,6950,2420,6.8,94,Moderate
301,2024-01-26,Delhi,Female,7313,2028,6.6,84,Low
302,2024-01-31,Delhi,Female,7122,2216,5.7,70,High
303,2024-02-07,Bangalore,Male,3493,2899,5.0,69,High
304,2024-02-20,Bangalore,Male,5203,2557,6.1,92,High
305,2024-04-20,Kochi,Female,5316,2311,5.5,103,Moderate
306,2024-04-09,Chennai,Female,4031,2323,7.3,82,Low
307,2024-03-22,Chennai,Female,6536,2148,6.6,76,High
308,2024-04-06,Chennai,Male,9409,3084,5.8,61,High
309,2024-03-23,Kochi,Female,6779,3231,5.5,97,Moderate
310,2024-01-05,Mumbai,Female,11194,1978,7.2,97,High
311,2024-01-17,Kochi,Female,6052,2118,5.8,65,Moderate
312,2024-04-05,Delhi,Male,5376,1710,6.5,68,Low
313,2024-01-17,Mumbai,Female,7584,1577,6.9,88,High
314,2024-03-05,Bangalore,Male,2015,2349,8.0,63,Moderate
315,2024-04-26,Delhi,Female,11181,2367,5.7,77,High
316,2024-04-21,Bangalore,Male,8395,2230,7.1,66,Moderate
317,2024-01-10,Chennai,Male,7423,1634,6.4,67,High
318,2024-04-02,Delhi,Female,5161,2694,7.8,85,Low
319,2024-04-11,Delhi,Male,4269,2073,8.0,79,Moderate
320,2024-03-09,Kochi,Female,12798,2357,6.7,74,Moderate
321,2024-03-27,Bangalore,Female,7333,2139,7.3,89,High
322,2024-04-30,Bangalore,Male,5035,1667,4.3,84,High
323,2024-01-30,Delhi,Male,4241,1338,7.0,107,High
324,2024-04-23,Mumbai,Female,6984,2535,6.6,76,High
325,2024-01-29,Kochi,Female,9297,2083,6.8,81,High
326,2024-02-08,Delhi,Male,5329,2596,6.3,68,Low
327,2024-01-06,Kochi,Female,8341,1840,6.5,77,Moderate
328,2024-01-15,Kochi,Male,9714,2389,6.5,87,High
329,2024-01-18,Delhi,Female,10475,2423,6.5,62,Moderate
330,2024-03-26,Mumbai,Female,4337,2077,5.8,75,High
331,2024-04-05,Chennai,Female,7141,2411,6.4,83,High
332,2024-01-13,Delhi,Female,7161,1409,5.4,76,Moderate
333,2024-01-05,Bangalore,Male,3975,2439,8.3,92,Moderate
334,2024-02-26,Chennai,Female,6466,2796,6.7,73,Low
335,2024-03-28,Bangalore,Female,5466,2079,6.0,80,Low
336,2024-02-20,Bangalore,Male,7401,2201,7.0,92,Low
337,2024-04-18,Delhi,Male,9373,1606,3.4,89,High
338,2024-01-28,Mumbai,Male,3582,2110,5.1,56,Low
339,2024-04-10,Bangalore,Male,8353,2503,5.8,50,Low
340,2024-04-10,Mumbai,Male,5634,2356,4.7,80,Low
341,2024-04-16,Mumbai,Male,6961,2431,6.6,66,High
342,2024-01-28,Chennai,Female,9991,2136,6.5,66,Low
343,2024-04-10,Mumbai,Male,5891,1846,6.3,98,Moderate
344,2024-04-19,Chennai,Male,3570,1554,8.3,75,High
345,2024-02-02,Chennai,Male,5327,2615,5.8,99,High
346,2024-04-20,Kochi,Male,8694,2004,9.1,70,Low
347,2024-02-15,Chennai,Female,8855,2319,8.1,96,Low
348,2024-01-23,Bangalore,Male,7080,1898,7.1,69,Low
349,2024-04-04,Delhi,Male,12033,2254,6.1,80,High
350,2024-01-09,Delhi,Female,3632,1811,7.9,70,Moderate
351,2024-03-06,Mumbai,Male,4382,2414,7.9,86,Moderate
352,2024-03-05,Chennai,Male,9490,1897,4.8,96,High
353,2024-04-10,Mumbai,Female,6193,2099,8.1,84,Moderate
354,2024-03-23,Kochi,Male,8139,3066,5.7,89,Moderate
355,2024-04-18,Delhi,Female,7142,2307,8.3,84,High
356,2024-01-14,Delhi,Female,8345,2629,6.1,67,Low
357,2024-04-25,Kochi,Female,4387,1413,9.0,64,High
358,2024-01-19,Kochi,Male,6446,2089,6.9,87,Moderate
359,2024-03-20,Mumbai,Female,9151,1966,6.3,81,Moderate
360,2024-03-17,Mumbai,Female,6378,2842,7.1,86,Moderate
361,2024-03-05,Mumbai,Female,8657,2669,6.7,62,Low
362,2024-04-11,Kochi,Male,7999,1939,5.9,85,Moderate
363,2024-02-27,Chennai,Female,10095,2208,6.9,98,Moderate
364,2024-04-15,Delhi,Female,7601,3240,7.2,56,Moderate
365,2024-04-03,Kochi,Female,8883,2352,8.0,86,Moderate
366,2024-02-10,Bangalore,Female,6653,1710,6.2,67,Low
367,2024-03-28,Delhi,Male,5548,2435,8.5,82,Low
368,2024-04-16,Kochi,Male,4010,2377,7.9,70,Moderate
369,2024-01-13,Bangalore,Male,6664,2205,5.6,85,High
370,2024-01-08,Mumbai,Female,6697,2367,5.4,72,High
371,2024-01-16,Delhi,Female,8805,2050,8.6,73,High
372,2024-04-30,Delhi,Male,7561,2573,4.8,56,Moderate
373,2024-03-17,Bangalore,Female,3185,2705,5.8,108,Low
374,2024-03-14,Mumbai,Male,5589,2273,8.4,102,Low
375,2024-03-25,Delhi,Male,12153,2683,7.7,85,Low
376,2024-02-14,Mumbai,Female,8945,1979,5.5,77,Low
377,2024-04-07,Bangalore,Male,6574,2018,7.3,89,Moderate
378,2024-04-18,Mumbai,Male,7221,2791,5.1,75,High
379,2024-04-28,Bangalore,Male,5207,1453,6.4,76,Low
380,2024-02-04,Bangalore,Female,10783,2452,5.3,100,Moderate
381,2024-01-01,Chennai,Male,10052,2432,6.2,66,High
382,2024-03-25,Delhi,Male,6069,2635,8.8,96,Low
383,2024-04-04,Kochi,Male,5777,1752,6.7,56,High
384,2024-03-08,Chennai,Female,7807,2140,5.9,58,Moderate
385,2024-02-28,Bangalore,Male,8284,1986,5.1,50,Moderate
386,2024-02-09,Bangalore,Male,6931,2908,8.5,72,Low
387,2024-01-20,Chennai,Male,5494,2387,5.3,81,High
388,2024-01-11,Bangalore,Female,8915,2690,6.4,75,High
389,2024-02-24,Delhi,Female,4805,1869,6.2,82,Moderate
390,2024-02-04,Chennai,Male,9283,1878,8.3,74,Moderate
391,2024-02-25,Kochi,Female,6946,1901,3.6,88,High
392,2024-03-27,Mumbai,Female,8842,2087,6.6,84,High
393,2024-03-26,Bangalore,Male,3093,1988,7.5,62,Low
394,2024-02-20,Mumbai,Male,7733,1657,7.1,77,Low
395,2024-01-27,Bangalore,Male,2962,2665,5.6,68,Low
396,2024-04-07,Bangalore,Female,7501,2659,5.3,78,Moderate
397,2024-01-16,Kochi,Female,8072,2477,6.7,73,High
398,2024-02-25,Chennai,Male,4931,2234,5.2,50,Moderate
399,2024-03-09,Chennai,Female,8091,2561,3.7,65,Low
400,2024-02-20,Kochi,Female,8547,3022,6.5,69,Low
401,2024-02-28,Kochi,Female,6542,2749,5.7,68,High
402,2024-02-24,Mumbai,Female,5793,1818,6.6,97,High
403,2024-03-22,Delhi,Female,7807,2099,6.1,59,Low
404,2024-02-21,Kochi,Female,9207,2168,6.3,116,Low
405,2024-04-12,Mumbai,Female,7746,1899,6.0,91,High
406,2024-04-27,Bangalore,Male,7283,1624,7.6,69,Moderate
407,2024-04-18,Kochi,Male,11683,2632,6.0,93,Moderate
408,2024-03-16,Delhi,Male,7169,2541,7.1,67,Moderate
409,2024-04-21,Bangalore,Female,5391,2611,6.1,73,Low
410,2024-02-12,Chennai,Male,4612,2369,9.0,65,High
411,2024-03-22,Kochi,Male,7060,2764,6.4,83,Moderate
412,2024-02-14,Chennai,Male,4344,2371,6.3,89,Low
413,2024-01-19,Bangalore,Male,9968,3235,7.2,81,Low
414,2024-03-18,Chennai,Male,7485,2058,6.9,74,Low
415,2024-04-08,Delhi,Female,7421,2727,5.3,91,High
416,2024-04-07,Mumbai,Female,10292,2152,4.0,70,High
417,2024-04-28,Mumbai,Female,10242,2190,5.3,71,High
418,2024-02-10,Chennai,Female,9101,2418,6.2,73,Low
419,2024-03-01,Delhi,Female,6020,1831,8.4,74,Moderate
420,2024-03-16,Kochi,Female,10042,2808,7.7,72,High
421,2024-01-10,Bangalore,Female,8009,2190,5.4,81,Moderate
422,2024-01-05,Kochi,Female,4052,2675,5.9,80,Moderate
423,2024-01-10,Kochi,Female,7708,2096,7.2,72,Moderate
424,2024-03-15,Mumbai,Male,9178,1661,6.7,101,Moderate
425,2024-04-26,Mumbai,Male,4499,1928,7.1,80,Moderate
