song_id,song_name,artist_name,genre,duration_sec,release_year,stream_count,country,user_rating,skip_rate,playlist_inclusion,platform
SNG1044,Song_44,Artist_149,Classical,322,2013,1861081,Japan,4.7,4.18,Yes,Spotify
SNG1045,Song_45,Artist_122,Metal,392,2013,702727,Brazil,4.0,48.72,No,Spotify
SNG1046,Song_46,Artist_143,Classical,151,1999,1833679,Australia,4.7,68.35,Yes,Spotify
SNG1047,Song_47,Artist_86,Country,222,2015,1161408,USA,1.5,40.16,No,SoundCloud
SNG1048,Song_48,Artist_91,Country,241,2009,1219760,Australia,1.8,29.1,Yes,Amazon Music
SNG1049,Song_49,Artist_81,Metal,163,2020,67925,Canada,1.2,2.52,No,Spotify
SNG1050,Song_50,Artist_73,Country,179,2016,485083,Australia,4.1,43.42,No,YouTube Music
SNG1051,Song_51,Artist_34,,231,1994,983331,Australia,2.6,85.05,Yes,Apple Music
SNG1052,Song_52,Artist_146,Hip-Hop,252,2018,590109,Brazil,3.6,87.87,No,Spotify
SNG1053,Song_53,Artist_31,Metal,226,1999,370918,Canada,1.5,78.3,Yes,Amazon Music
SNG1054,Song_54,Artist_29,Classical,129,1993,82199,Mexico,4.5,70.59,Yes,Amazon Music
SNG1055,Song_55,Artist_113,EDM,293,2016,289592,India,4.5,31.71,Yes,Amazon Music
SNG1056,Song_56,Artist_12,,312,2018,1377937,Canada,3.0,60.28,No,Spotify
SNG1057,Song_57,Artist_13,Jazz,204,2025,1782245,France,2.0,12.16,Yes,Apple Music
SNG1058,Song_58,Artist_142,EDM,302,1998,884043,France,4.2,23.77,No,YouTube Music
SNG1059,Song_59,Artist_70,Hip-Hop,320,2000,620876,India,4.2,92.69,No,YouTube Music
SNG1060,Song_60,Artist_14,R&B,291,2015,421188,,3.6,91.18,Yes,Spotify
SNG1061,Song_61,Artist_120,Rock,196,2025,177049,,3.2,49.7,Yes,Apple Music
SNG1062,Song_62,Artist_93,Jazz,121,1999,727221,UK,2.6,70.56,Yes,Apple Music
SNG1063,Song_63,Artist_143,Metal,219,2005,1206504,UK,1.4,22.05,No,SoundCloud
SNG1064,Song_64,Artist_59,Jazz,154,2003,569989,India,3.7,68.68,Yes,Apple Music
SNG1065,Song_65,Artist_95,Rock,349,1991,753629,Mexico,2.0,35.26,Yes,Amazon Music
SNG1066,Song_66,Artist_20,Metal,362,1993,16067,,2.6,31.51,No,SoundCloud
SNG1067,Song_67,Artist_38,Pop,208,2019,1774930,Australia,2.9,6.24,No,SoundCloud
SNG1068,Song_68,Artist_65,Classical,416,2003,271241,Germany,1.5,16.44,No,YouTube Music
SNG1069,Song_69,Artist_48,R&B,197,2003,1309298,France,1.9,69.33,No,Amazon Music
SNG1070,Song_70,Artist_137,,248,2008,1314897,Mexico,4.6,87.36,No,Amazon Music
SNG1071,Song_71,Artist_123,Country,150,2002,1563778,France,1.2,82.97,No,Amazon Music
SNG1072,Song_72,Artist_18,Pop,368,2013,327807,USA,3.2,50.76,No,YouTube Music
SNG1073,Song_73,,Metal,335,1999,1338701,USA,2.9,62.82,No,YouTube Music
SNG1074,Song_74,Artist_28,Rock,337,2015,235682,France,1.2,56.63,No,YouTube Music
SNG1075,Song_75,Artist_89,R&B,168,2022,154801,Brazil,2.4,54.03,Yes,Apple Music
SNG1076,Song_76,Artist_13,Classical,138,2018,1053404,Japan,2.7,34.86,Yes,YouTube Music
SNG1077,Song_77,Artist_55,Pop,182,2016,1955258,USA,3.8,79.14,No,Amazon Music
SNG1078,Song_78,Artist_82,EDM,378,2008,606174,India,1.1,84.94,No,Apple Music
SNG1079,Song_79,,Country,304,2007,486625,France,4.0,34.87,Yes,Apple Music
SNG1080,Song_80,Artist_62,Hip-Hop,264,1990,428971,,1.9,97.31,No,YouTube Music
SNG1081,Song_81,,EDM,181,1995,1315511,UK,4.2,21.5,No,SoundCloud
SNG1082,Song_82,,Reggae,178,2012,323305,Australia,4.5,14.33,Yes,Spotify
SNG1083,Song_83,Artist_49,Jazz,237,2021,437747,Canada,4.9,1.04,No,Apple Music
SNG1084,Song_84,,Rock,226,1993,1967881,France,1.2,97.33,Yes,Apple Music
SNG1085,Song_85,Artist_119,Pop,151,2004,1690063,USA,3.3,80.6,Yes,Apple Music
SNG1086,Song_86,Artist_83,Classical,349,2019,836336,Japan,4.1,21.68,No,SoundCloud
SNG1087,Song_87,Artist_65,Rock,414,1992,1113198,Australia,4.2,50.64,Yes,SoundCloud
SNG1088,Song_88,Artist_75,,172,1996,1544688,Japan,4.8,46.5,No,SoundCloud
SNG1089,Song_89,Artist_104,Hip-Hop,379,2007,492884,India,2.2,50.31,No,SoundCloud
SNG1090,Song_90,Artist_75,Metal,123,2015,1527803,,1.4,63.5,Yes,YouTube Music
SNG1091,Song_91,Artist_138,Reggae,260,2002,1796701,Canada,1.8,9.22,No,Amazon Music
SNG1092,Song_92,Artist_11,Rock,314,2008,208817,Mexico,5.0,25.4,No,Apple Music
SNG1093,Song_93,Artist_59,EDM,298,2021,1749679,UK,,58.85,Yes,Spotify
SNG1094,Song_94,Artist_119,,184,2005,1216733,USA,4.0,39.07,Yes,SoundCloud
SNG1095,Song_95,Artist_119,Metal,235,2005,511745,USA,1.3,68.51,Yes,SoundCloud
SNG1096,Song_96,Artist_80,R&B,176,2019,841579,,1.6,34.18,Yes,Amazon Music
SNG1097,Song_97,Artist_142,Metal,398,2024,639318,France,3.5,39.55,Yes,
SNG1098,Song_98,Artist_138,Country,202,1997,973740,UK,2.3,53.27,No,Spotify
SNG1099,Song_99,Artist_124,Hip-Hop,228,2008,226925,Japan,,6.2,Yes,Apple Music
SNG1100,Song_100,Artist_10,Country,420,2022,329670,France,4.4,92.51,No,Amazon Music
SNG1101,Song_101,Artist_149,Rock,368,2001,1735339,Brazil,2.0,68.86,Yes,Apple Music
SNG1102,Song_102,Artist_17,EDM,359,2016,130649,UK,3.5,60.82,No,Spotify
SNG1103,Song_103,Artist_85,Pop,195,1991,1701795,Canada,2.2,94.84,No,Apple Music
SNG1104,Song_104,Artist_75,Hip-Hop,317,1994,1471406,Brazil,2.0,50.69,Yes,
SNG1105,Song_105,Artist_41,R&B,133,2001,1545980,Germany,3.7,28.63,Yes,Apple Music
SNG1106,Song_106,Artist_83,EDM,347,1999,895564,Canada,3.5,93.82,Yes,Spotify
SNG1107,Song_107,Artist_77,Jazz,407,1992,35826,Germany,4.3,27.46,No,YouTube Music
SNG1108,Song_108,Artist_14,Rock,208,2000,818062,France,1.1,49.6,Yes,Apple Music
SNG1109,Song_109,,,239,2008,1513618,,4.1,67.36,Yes,Amazon Music
SNG1110,Song_110,Artist_80,Country,331,2005,1929948,France,1.9,62.1,No,Apple Music
SNG1111,Song_111,Artist_116,Rock,381,1991,1732084,Mexico,3.0,35.74,Yes,SoundCloud
SNG1112,Song_112,Artist_88,EDM,212,2023,1570795,USA,3.2,78.29,Yes,YouTube Music
SNG1113,Song_113,Artist_117,Pop,389,2009,586943,Japan,1.3,77.53,No,Apple Music
SNG1114,Song_114,Artist_139,,340,2015,831350,India,2.3,53.59,Yes,YouTube Music
SNG1115,Song_115,Artist_127,Classical,216,1998,918744,Brazil,3.6,80.86,Yes,SoundCloud
SNG1116,Song_116,Artist_86,Metal,132,1991,331299,Germany,2.7,16.81,No,YouTube Music
SNG1117,Song_117,Artist_58,R&B,300,2024,31532,UK,4.1,10.79,Yes,Spotify
SNG1118,Song_118,Artist_80,Jazz,158,1992,1787043,Japan,2.2,68.17,Yes,Amazon Music
SNG1119,Song_119,Artist_44,EDM,162,2020,1355307,Australia,2.9,5.44,Yes,Amazon Music
SNG1120,Song_120,Artist_104,Metal,419,2015,20273,Brazil,5.0,49.84,Yes,SoundCloud
SNG1121,Song_121,Artist_101,Country,208,1993,1888757,Mexico,4.4,48.62,Yes,Spotify
SNG1122,Song_122,Artist_137,,207,2015,1673565,Australia,1.0,72.33,No,SoundCloud
SNG1123,Song_123,Artist_96,,126,2020,360250,Germany,1.4,28.48,No,Spotify
SNG1124,Song_124,Artist_60,,130,2018,1478372,UK,1.5,21.18,No,Amazon Music
SNG1125,Song_125,Artist_108,Metal,244,2006,887195,India,3.2,48.25,No,SoundCloud
SNG1126,Song_126,Artist_114,Country,276,2012,1471229,USA,2.8,73.44,Yes,SoundCloud
SNG1127,Song_127,Artist_16,Classical,292,2018,335932,Mexico,2.5,49.93,Yes,Spotify
SNG1128,Song_128,Artist_23,Rock,416,2013,1599539,Canada,4.6,47.09,Yes,Spotify
SNG1129,Song_129,Artist_88,Rock,155,2003,570236,India,1.6,17.33,No,Spotify
SNG1130,Song_130,Artist_98,EDM,320,2000,1733337,Mexico,1.4,81.44,No,Spotify
SNG1131,Song_131,Artist_110,Reggae,353,2010,65587,Australia,3.8,63.22,Yes,SoundCloud
SNG1132,Song_132,,EDM,402,1996,21424,UK,4.3,82.06,No,Amazon Music
SNG1133,Song_133,Artist_120,Rock,122,1993,411246,UK,2.0,80.12,Yes,Amazon Music
SNG1134,Song_134,Artist_1,Jazz,369,2002,1630162,Germany,4.0,7.36,Yes,Amazon Music
SNG1135,Song_135,Artist_101,Metal,348,2007,1819421,France,,90.92,No,Apple Music
SNG1136,Song_136,Artist_127,Country,351,2011,917939,Australia,1.3,9.67,No,Apple Music
SNG1137,Song_137,Artist_104,Metal,171,2012,1886296,,2.6,88.2,No,Apple Music
SNG1138,Song_138,Artist_125,Country,373,2012,908860,USA,1.1,29.99,Yes,SoundCloud
SNG1139,Song_139,Artist_120,Hip-Hop,411,2016,1284580,,4.2,27.11,No,Amazon Music
SNG1140,Song_140,Artist_54,Reggae,240,1998,27276,UK,2.5,26.73,No,YouTube Music
SNG1141,Song_141,Artist_131,,248,2023,1333338,USA,3.2,77.93,Yes,Amazon Music
SNG1142,Song_142,Artist_10,Rock,200,2013,1750536,India,1.7,77.35,Yes,YouTube Music
SNG1143,Song_143,Artist_75,Reggae,233,2024,1147084,USA,1.1,43.96,No,Apple Music
SNG1144,Song_144,Artist_62,Reggae,234,2003,1939673,USA,3.7,12.49,Yes,Apple Music
SNG1145,Song_145,Artist_75,EDM,132,2008,241226,,1.2,28.14,Yes,Spotify
SNG1146,Song_146,Artist_104,Country,121,2004,645512,Japan,1.9,73.25,Yes,YouTube Music
SNG1147,Song_147,Artist_130,Rock,170,2021,1679611,France,3.2,49.35,Yes,Amazon Music
SNG1148,Song_148,Artist_116,Country,208,2019,307107,Japan,1.5,62.12,No,YouTube Music
SNG1149,Song_149,Artist_91,Pop,247,2014,1812576,Germany,4.4,89.01,Yes,SoundCloud
SNG1150,Song_150,Artist_123,Metal,388,2012,273461,Germany,4.8,63.02,No,Spotify
SNG1151,Song_151,Artist_58,R&B,242,1996,104862,France,1.4,94.63,Yes,Apple Music
SNG1152,Song_152,Artist_136,rock,391,2011,660647,Mexico,3.2,33.16,No,Spotify
SNG1153,Song_153,Artist_91,Classical,371,2018,1638412,Canada,3.6,90.91,Yes,Amazon Music
SNG1154,Song_154,Artist_92,Reggae,354,1992,1429549,Australia,2.1,59.48,Yes,Spotify
SNG1155,Song_155,Artist_44,Jazz,329,2001,321551,Australia,2.8,45.19,Yes,SoundCloud
SNG1156,Song_156,Artist_9,R&B,124,2020,1262718,Australia,3.6,33.57,Yes,Amazon Music
SNG1157,Song_157,Artist_139,EDM,224,1994,1809130,Germany,1.3,16.89,Yes,SoundCloud
SNG1158,Song_158,Artist_16,,247,1999,242305,Japan,1.7,3.43,No,Apple Music
SNG1159,Song_159,Artist_89,Hip-Hop,286,1995,160787,UK,,68.61,No,Apple Music
SNG1160,Song_160,Artist_144,Country,254,2011,345234,India,2.9,92.78,Yes,Apple Music
SNG1161,Song_161,Artist_71,Reggae,120,2024,191843,India,3.8,71.01,Yes,SoundCloud
SNG1162,Song_162,Artist_15,Jazz,410,2006,255559,India,2.0,34.8,Yes,Spotify
SNG1163,Song_163,Artist_93,EDM,137,2010,804989,India,1.1,70.98,No,Amazon Music
SNG1164,Song_164,Artist_45,EDM,156,2010,1758531,Mexico,2.5,50.82,No,Apple Music
SNG1165,Song_165,Artist_62,Rock,192,1993,1139783,Australia,2.7,5.23,Yes,SoundCloud
SNG1166,Song_166,Artist_102,Pop,194,1996,735929,Japan,2.9,44.08,Yes,YouTube Music
SNG1167,Song_167,,Hip-Hop,180,1991,1148975,USA,3.4,22.03,No,YouTube Music
SNG1168,Song_168,Artist_128,Reggae,156,2022,1594596,,3.6,14.65,No,
SNG1169,Song_169,Artist_52,Hip-Hop,269,2014,249600,Japan,4.9,93.29,No,Amazon Music
SNG1170,Song_170,Artist_80,Pop,227,2017,1541430,Brazil,3.9,23.39,No,Spotify
SNG1171,Song_171,Artist_99,Reggae,257,1990,1092282,France,3.2,43.96,No,Apple Music
SNG1172,Song_172,,Hip-Hop,146,1993,931062,Australia,2.8,89.83,No,SoundCloud
SNG1173,Song_173,Artist_58,Classical,417,1998,890011,UK,3.8,31.01,Yes,Apple Music
SNG1174,Song_174,Artist_62,Hip-Hop,403,1998,1928673,India,1.9,90.56,Yes,Apple Music
SNG1175,Song_175,Artist_7,Reggae,412,2025,402195,France,1.5,48.23,No,Spotify
SNG1176,Song_176,Artist_85,Metal,122,2016,360475,France,1.4,69.15,Yes,Amazon Music
SNG1177,Song_177,Artist_97,Country,222,1999,159943,Canada,2.6,52.42,Yes,YouTube Music
SNG1178,Song_178,Artist_47,EDM,293,2025,292865,France,2.7,27.26,Yes,Amazon Music
SNG1179,Song_179,Artist_72,EDM,314,2021,166660,Germany,1.6,22.9,Yes,SoundCloud
SNG1180,Song_180,Artist_1,R&B,332,1996,1814683,Germany,4.1,73.71,Yes,YouTube Music
SNG1181,Song_181,Artist_15,Country,348,2011,587511,France,4.8,99.06,No,YouTube Music
SNG1182,Song_182,Artist_147,Classical,407,2016,536229,UK,3.2,64.15,Yes,Amazon Music
SNG1183,Song_183,Artist_7,Metal,362,2002,1396675,Australia,2.6,51.85,Yes,Amazon Music
SNG1184,Song_184,,Reggae,323,2013,12137,Germany,1.4,71.46,Yes,Spotify
SNG1185,Song_185,,Reggae,403,2021,1598921,UK,4.4,96.15,No,SoundCloud
SNG1186,Song_186,Artist_52,Pop,289,2016,319921,,2.7,50.93,Yes,YouTube Music
SNG1187,Song_187,Artist_146,,332,2012,1987273,India,2.1,15.57,No,Amazon Music
SNG1188,Song_188,Artist_119,Pop,381,2021,1328842,Germany,4.8,59.86,Yes,Apple Music
SNG1189,Song_189,Artist_53,Country,195,2015,898262,,2.6,49.32,No,Spotify
SNG1190,Song_190,Artist_82,R&B,372,2025,1044504,Germany,1.3,70.47,Yes,Spotify
SNG1191,Song_191,Artist_87,R&B,338,2009,1997611,UK,4.0,26.34,Yes,Apple Music
SNG1192,Song_192,Artist_22,EDM,265,1995,524130,UK,3.8,56.58,No,YouTube Music
SNG1193,Song_193,Artist_54,Reggae,351,2008,1861163,UK,2.2,24.26,No,Spotify
SNG1194,Song_194,Artist_10,Country,345,2014,1522794,USA,4.3,18.51,Yes,Amazon Music
SNG1195,Song_195,,EDM,230,1997,527236,India,1.6,5.63,No,Apple Music
SNG1196,Song_196,Artist_24,Metal,184,2017,910802,,4.5,96.61,Yes,Amazon Music
SNG1197,Song_197,Artist_19,Metal,247,2024,78387,Mexico,4.9,0.58,Yes,Amazon Music
SNG1198,Song_198,Artist_12,R&B,302,2015,1610165,Canada,3.0,38.7,No,Apple Music
SNG1199,Song_199,Artist_104,Rock,247,2002,85636,Canada,1.8,3.37,No,Spotify
SNG1200,Song_200,Artist_97,Reggae,224,1990,453668,Australia,3.8,90.72,No,YouTube Music
SNG1201,Song_201,Artist_66,Reggae,144,2023,1097759,Japan,1.8,35.46,No,Spotify
SNG1202,Song_202,Artist_66,Country,367,2021,1318696,,1.4,95.11,No,YouTube Music
SNG1203,Song_203,Artist_78,EDM,157,1999,1504873,France,3.5,10.74,Yes,SoundCloud
SNG1204,Song_204,Artist_75,R&B,207,2007,1330184,Australia,2.4,79.16,No,Amazon Music
SNG1205,Song_205,Artist_134,R&B,408,2017,500666,Brazil,3.8,81.37,No,YouTube Music
SNG1206,Song_206,Artist_45,Country,412,2006,1540747,Germany,4.3,4.94,No,Amazon Music
SNG1207,Song_207,Artist_119,Hip-Hop,138,1991,385794,UK,2.8,25.9,No,SoundCloud
SNG1208,Song_208,Artist_43,Rock,366,2020,564945,Brazil,1.3,68.46,Yes,YouTube Music
SNG1209,Song_209,Artist_92,,308,1992,1214784,UK,1.5,10.4,No,
SNG1210,Song_210,Artist_5,Jazz,273,1998,1941902,Canada,4.7,86.13,No,YouTube Music
SNG1211,Song_211,Artist_46,Rock,293,2003,107313,Mexico,2.6,36.49,Yes,Spotify
SNG1212,Song_212,Artist_133,Pop,387,2018,436157,USA,2.2,88.44,Yes,Apple Music
SNG1213,Song_213,Artist_55,Classical,162,2014,1966542,Brazil,1.6,62.12,Yes,Apple Music
SNG1214,Song_214,Artist_45,Rock,175,2002,1020723,Japan,2.9,11.26,No,Spotify
SNG1215,Song_215,Artist_134,Rock,341,2023,1850663,Mexico,1.1,68.61,No,Spotify
SNG1216,Song_216,Artist_12,Hip-Hop,151,1997,277385,Brazil,2.4,98.76,Yes,YouTube Music
SNG1217,Song_217,Artist_147,,360,2020,1567550,,2.0,41.48,Yes,YouTube Music
SNG1218,Song_218,,Metal,218,2014,1635808,India,1.3,66.1,No,Spotify
SNG1219,Song_219,Artist_44,R&B,155,1996,657065,UK,1.7,73.44,Yes,SoundCloud
SNG1220,Song_220,,Country,400,2020,1803924,France,3.3,56.99,Yes,Amazon Music
SNG1221,Song_221,Artist_95,EDM,369,2015,69724,USA,4.0,29.62,No,Apple Music
SNG1222,Song_222,Artist_55,Hip-Hop,376,2022,329044,USA,2.8,79.16,Yes,YouTube Music
SNG1223,Song_223,Artist_139,EDM,162,2018,1380470,Brazil,2.1,21.16,Yes,Apple Music
SNG1224,Song_224,Artist_20,Rock,343,2006,499011,India,3.7,60.8,Yes,YouTube Music
SNG1225,Song_225,Artist_89,R&B,312,2013,1409966,USA,1.5,38.66,No,Apple Music
SNG1226,Song_226,Artist_81,Reggae,188,2020,1423873,Canada,1.7,53.65,Yes,Spotify
SNG1227,Song_227,Artist_144,Country,251,1999,1604191,UK,,7.0,No,Spotify
SNG1228,Song_228,Artist_106,EDM,137,2008,1684753,Mexico,1.9,79.49,Yes,YouTube Music
SNG1229,Song_229,Artist_23,Country,162,2022,1254601,France,3.3,23.93,No,Apple Music
SNG1230,Song_230,Artist_138,Reggae,254,2009,132144,Australia,3.5,88.92,Yes,Amazon Music
SNG1231,Song_231,Artist_19,Pop,170,2001,1594972,Japan,4.0,18.28,No,Amazon Music
SNG1232,Song_232,Artist_2,Hip-Hop,228,2017,517198,Germany,1.8,25.59,Yes,YouTube Music
SNG1233,Song_233,Artist_114,Classical,131,2022,274932,Japan,2.2,65.23,No,YouTube Music
SNG1234,Song_234,Artist_100,Jazz,187,1991,892135,France,2.6,51.04,No,Apple Music
SNG1235,Song_235,Artist_44,Pop,199,2002,1948417,Mexico,2.0,36.71,No,
SNG1236,Song_236,Artist_33,Country,193,2024,1130323,India,2.8,16.3,No,Amazon Music
SNG1237,Song_237,Artist_80,Classical,176,2023,171527,Canada,2.7,97.8,Yes,Amazon Music
SNG1238,Song_238,Artist_77,R&B,279,2013,796936,Japan,1.5,80.33,Yes,Spotify
SNG1239,Song_239,Artist_146,Rock,353,2017,1086272,India,,98.29,No,SoundCloud
SNG1240,Song_240,Artist_84,R&B,256,1993,516060,Canada,1.3,93.33,Yes,Spotify
SNG1241,Song_241,Artist_72,Rock,358,2021,110042,India,4.5,47.9,No,Spotify
SNG1242,Song_242,Artist_57,,211,2007,1297598,UK,4.9,23.51,No,SoundCloud
SNG1243,Song_243,Artist_140,,382,2002,409437,France,4.6,24.8,No,Amazon Music
SNG1244,Song_244,Artist_32,EDM,295,1995,444212,Australia,4.9,36.51,No,Amazon Music
SNG1245,Song_245,Artist_22,Country,211,2001,1894547,Brazil,3.9,83.78,No,YouTube Music
SNG1246,Song_246,Artist_11,,264,2023,986427,France,2.3,94.74,Yes,Apple Music
SNG1247,Song_247,Artist_101,,286,1993,843875,Mexico,4.0,33.79,No,YouTube Music
SNG1248,Song_248,Artist_71,Pop,213,2023,645254,Germany,1.2,80.68,Yes,SoundCloud
SNG1249,Song_249,Artist_8,EDM,147,2014,794900,Canada,1.2,74.21,No,Spotify
SNG1250,Song_250,Artist_90,Jazz,372,1992,242314,Mexico,1.4,70.83,No,YouTube Music
SNG1251,Song_251,Artist_40,Pop,151,2005,841360,Germany,2.6,31.36,No,SoundCloud
SNG1252,Song_252,Artist_19,Classical,294,1991,1756473,Mexico,2.7,66.37,No,Apple Music
SNG1253,Song_253,Artist_113,Reggae,274,2004,1635770,Australia,4.7,53.74,Yes,Amazon Music
SNG1254,Song_254,Artist_121,R&B,149,2010,1648411,UK,2.3,94.42,No,Amazon Music
SNG1255,Song_255,Artist_150,Rock,355,2010,429992,Japan,4.0,73.02,No,Apple Music
SNG1256,Song_256,Artist_116,R&B,271,2017,1202517,USA,4.2,67.54,Yes,Spotify
SNG1257,Song_257,Artist_139,Reggae,159,1991,1028811,Australia,3.6,8.68,Yes,Spotify
SNG1258,Song_258,Artist_150,Rock,285,2025,1957038,India,3.4,71.04,No,Amazon Music
SNG1259,Song_259,Artist_122,Metal,328,1990,1640657,Japan,4.4,37.34,No,Spotify
SNG1260,Song_260,Artist_97,Country,401,2004,1168214,UK,3.5,68.5,Yes,Amazon Music
SNG1261,Song_261,Artist_76,Metal,236,2005,1963715,France,4.3,87.27,No,SoundCloud
SNG1262,Song_262,Artist_30,R&B,416,2011,790413,Japan,4.0,87.56,No,Amazon Music
SNG1263,Song_263,Artist_65,Metal,376,2006,967889,Japan,1.7,39.13,Yes,YouTube Music
SNG1264,Song_264,Artist_94,Rock,357,2013,1195041,Canada,4.3,67.2,No,Spotify
SNG1265,Song_265,Artist_63,EDM,205,2020,1486618,Canada,2.6,93.56,No,Apple Music
SNG1266,Song_266,Artist_7,Hip-Hop,417,1996,1783358,France,3.1,41.89,Yes,YouTube Music
SNG1267,Song_267,Artist_54,,199,2012,1114852,Brazil,3.4,54.8,No,SoundCloud
SNG1268,Song_268,Artist_19,Reggae,292,2006,1998217,USA,,46.67,No,SoundCloud
SNG1269,Song_269,Artist_102,EDM,180,2023,875263,Brazil,2.4,50.95,No,Spotify
SNG1270,Song_270,Artist_67,Pop,262,2007,337431,USA,1.5,25.59,No,SoundCloud
SNG1271,Song_271,Artist_99,Jazz,186,2007,756500,Germany,2.4,21.66,No,Apple Music
SNG1272,Song_272,Artist_131,Metal,371,1993,1265448,Germany,4.6,15.42,No,
SNG1273,Song_273,Artist_9,,297,2019,337628,Australia,2.8,10.18,No,YouTube Music
SNG1274,Song_274,Artist_22,Country,268,1994,373103,France,4.7,42.75,No,YouTube Music
SNG1275,Song_275,Artist_87,Classical,289,2025,356854,UK,,9.34,No,YouTube Music
SNG1276,Song_276,Artist_20,EDM,161,1994,276432,UK,3.3,87.88,No,Amazon Music
SNG1277,Song_277,Artist_130,Reggae,174,1999,459839,Japan,3.1,90.38,No,Amazon Music
SNG1278,Song_278,,Classical,223,2011,1946189,India,4.6,25.24,No,YouTube Music
