StudentID,Gender,Age,Department,Attendance,Hours_Studied,InternalMarks,FinalMarks
S1103,Female,19,CSE,63.84,14.0,26,72.0
S1104,Female,20,Mechanical,79.62,26.0,39,63.0
S1105,Female,18,Mechanical,95.62,14.0,19,66.0
S1106,Female,17,Civil,60.53,5.0,20,72.0
S1107,Female,22,Mechanical,81.15,14.0,31,93.0
S1108,Female,21,Mechanical,81.58,13.0,39,65.0
S1109,Male,20,CSE,86.66,27.0,18,32.0
S1110,Female,17,Civil,56.58,10.0,18,56.0
S1111,Male,21,IT,85.79,6.0,33,43.0
S1112,Female,17,CSE,95.45,8.0,14,21.0
S1113,Female,19,CSE,58.98,25.0,26,33.0
S1114,Male,17,IT,61.88,15.0,18,29.0
S1115,Female,22,Mechanical,98.57,4.0,26,54.0
S1116,Male,17,ECE,59.05,24.0,33,44.0
S1117,Female,17,Civil,92.72,19.0,30,22.0
S1118,Female,22,ECE,74.61,28.0,28,36.0
S1119,Male,20,IT,62.36,9.0,36,
S1120,Female,17,CSE,93.54,17.0,16,73.0
S1121,Male,22,CSE,72.27,2.0,32,43.0
S1122,Female,21,Civil,75.74,12.0,18,48.0
S1123,Male,19,CSE,67.96,10.0,16,62.0
S1124,Male,19,CSE,79.65,16.0,22,44.0
S1125,Female,17,Civil,58.18,29.0,20,79.0
S1126,Female,20,Civil,69.55,29.0,23,84.0
S1127,Male,20,IT,98.47,21.0,28,47.0
S1128,Female,21,CSE,62.91,12.0,20,35.0
S1129,Female,17,CSE,,5.0,22,66.0
S1130,Female,19,IT,66.26,,23,77.0
S1131,Male,20,Mechanical,88.67,26.0,22,95.0
S1132,Male,17,Mechanical,56.54,12.0,10,46.0
S1133,Male,20,Mechanical,98.49,,17,72.0
S1134,Male,22,IT,72.69,20.0,21,61.0
S1135,Male,20,CSE,61.8,18.0,28,78.0
S1136,Male,19,IT,53.67,9.0,21,66.0
S1137,Male,18,IT,58.49,2.0,17,53.0
S1138,Male,21,Mechanical,75.99,13.0,17,
S1139,Male,21,ECE,66.85,25.0,38,25.0
S1140,Female,19,CSE,91.44,18.0,30,26.0
S1141,Male,20,Mechanical,71.54,4.0,22,44.0
S1142,Female,17,ECE,62.44,28.0,21,
S1143,Female,20,ECE,80.86,4.0,38,74.0
S1144,Female,19,Civil,85.34,19.0,25,
S1145,Male,21,CSE,58.35,16.0,10,26.0
S1146,Male,20,ECE,58.38,20.0,22,76.0
S1147,Male,21,Mechanical,51.83,9.0,35,31.0
S1148,Male,17,Civil,86.82,4.0,16,35.0
S1149,Female,21,CSE,83.19,3.0,37,99.0
S1150,Male,21,IT,,5.0,35,62.0
S1151,Male,18,Mechanical,92.21,25.0,14,96.0
S1152,Male,18,ECE,90.28,,17,26.0
S1153,Male,22,ECE,79.27,,34,70.0
S1154,Male,18,Mechanical,93.41,6.0,36,92.0
S1155,Female,21,ECE,60.29,6.0,23,51.0
S1156,Male,19,Civil,55.6,17.0,32,94.0
S1157,Female,21,CSE,63.49,2.0,39,27.0
S1158,Male,19,Civil,52.85,0.0,22,91.0
S1159,Female,19,ECE,76.56,23.0,24,64.0
S1160,Male,18,IT,96.83,24.0,32,78.0
S1161,Male,20,CSE,51.97,3.0,26,23.0
S1162,Female,17,CSE,56.11,5.0,24,86.0
S1163,Female,18,Mechanical,72.61,8.0,29,48.0
S1164,Female,18,Mechanical,96.69,21.0,27,48.0
S1165,Male,20,IT,65.81,13.0,27,
S1166,Female,17,CSE,75.36,27.0,11,96.0
S1167,Male,21,IT,52.08,11.0,13,98.0
S1168,Male,22,Mechanical,57.42,27.0,39,63.0
S1169,Female,22,Mechanical,99.33,24.0,10,23.0
S1170,Female,21,CSE,98.26,19.0,13,28.0
S1171,Male,18,Civil,50.25,23.0,27,24.0
S1172,Male,17,ECE,97.59,24.0,14,75.0
S1173,Female,18,Mechanical,81.96,3.0,28,69.0
S1174,Female,19,Mechanical,93.4,20.0,24,94.0
S1175,Female,18,Civil,72.74,29.0,37,34.0
S1176,Male,18,Civil,75.78,23.0,17,51.0
S1177,Male,21,IT,74.44,11.0,29,47.0
S1178,Male,21,IT,83.34,9.0,26,41.0
S1179,Male,21,ECE,56.98,29.0,10,36.0
S1180,Male,22,ECE,51.5,21.0,21,78.0
S1181,Male,19,CSE,65.4,27.0,35,
S1182,Female,21,IT,85.23,6.0,28,76.0
S1183,Male,17,Mechanical,60.09,2.0,24,45.0
S1184,Male,22,IT,83.67,22.0,18,44.0
S1185,Male,20,Mechanical,98.5,27.0,16,29.0
S1186,Female,17,Civil,54.7,13.0,11,64.0
S1187,Male,17,IT,83.63,23.0,38,30.0
S1188,Male,21,Civil,72.19,9.0,18,96.0
S1189,Female,20,ECE,93.41,15.0,19,72.0
S1190,Male,20,ECE,58.86,15.0,11,91.0
S1191,Male,22,CSE,84.63,21.0,28,87.0
S1192,Male,20,IT,91.91,9.0,20,47.0
S1193,Male,19,Civil,97.23,24.0,22,94.0
S1194,Male,21,Mechanical,84.16,12.0,19,84.0
S1195,Female,20,ECE,74.86,5.0,23,68.0
S1196,Female,22,ECE,80.89,11.0,27,66.0
S1197,Female,19,Mechanical,93.45,8.0,28,71.0
S1198,Male,18,Civil,78.53,12.0,31,
S1199,Male,18,Civil,51.52,3.0,18,79.0
S1200,Male,19,IT,96.55,23.0,34,76.0
S1201,Female,22,IT,84.48,10.0,16,66.0
S1202,Male,19,CSE,83.83,19.0,37,50.0
S1203,Male,21,ECE,60.78,17.0,12,65.0
S1204,Female,21,IT,82.94,25.0,29,45.0
S1205,Male,18,Civil,69.69,10.0,15,24.0
S1206,Female,20,Mechanical,82.56,,36,71.0
S1207,Female,22,Civil,55.33,20.0,30,94.0
S1208,Female,18,ECE,82.89,3.0,11,73.0
S1209,Male,20,Civil,99.97,17.0,38,52.0
S1210,Male,20,CSE,52.41,0.0,15,69.0
S1211,Male,21,ECE,98.86,26.0,12,57.0
S1212,Male,17,Mechanical,70.35,6.0,25,46.0
S1213,Male,17,CSE,93.54,5.0,39,34.0
S1214,Male,19,ECE,89.12,14.0,17,80.0
S1215,Male,21,Mechanical,78.35,17.0,11,40.0
S1216,Female,20,CSE,86.92,23.0,26,65.0
S1217,Male,22,CSE,93.93,10.0,18,88.0
S1218,Female,17,ECE,70.21,19.0,39,25.0
S1219,Male,20,IT,66.35,23.0,21,57.0
S1220,Male,17,CSE,83.38,14.0,12,
S1221,Male,17,CSE,90.39,15.0,20,81.0
S1222,Female,17,Mechanical,,6.0,10,97.0
S1223,Female,22,Civil,89.89,20.0,32,93.0
S1224,Female,21,ECE,71.78,9.0,22,65.0
S1225,Female,22,ECE,90.89,25.0,24,32.0
S1226,Male,18,IT,56.01,11.0,35,22.0
S1227,Female,20,IT,77.22,23.0,14,25.0
S1228,Male,21,ECE,50.29,13.0,30,27.0
S1229,Male,21,IT,66.23,24.0,39,63.0
S1230,Female,21,Mechanical,68.32,4.0,26,52.0
S1231,Female,21,ECE,69.81,25.0,34,94.0
S1232,Female,22,IT,84.77,20.0,32,96.0
S1233,Female,21,ECE,69.43,17.0,33,69.0
S1234,Female,19,Civil,72.43,4.0,34,30.0
S1235,Female,20,CSE,61.88,2.0,15,47.0
S1236,Female,21,ECE,68.66,22.0,37,89.0
S1237,Female,20,CSE,61.36,25.0,30,60.0
S1238,Male,19,IT,53.66,4.0,31,35.0
S1239,Female,19,CSE,80.17,23.0,20,87.0
S1240,Female,20,ECE,83.41,16.0,27,67.0
S1241,Male,17,Civil,80.97,18.0,13,75.0
S1242,Female,18,IT,73.17,18.0,12,83.0
S1243,Male,17,ECE,68.99,24.0,22,78.0
S1244,Male,17,IT,93.17,20.0,32,81.0
S1245,Female,22,Mechanical,75.95,11.0,18,95.0
S1246,Male,17,CSE,73.96,24.0,30,30.0
S1247,Male,21,Mechanical,51.28,28.0,15,37.0
S1248,Male,22,ECE,67.06,8.0,35,38.0
S1249,Male,22,Civil,69.01,0.0,39,74.0
S1250,Female,19,IT,69.94,17.0,37,45.0
S1251,Male,17,CSE,79.01,20.0,21,25.0
S1252,Female,19,IT,76.68,3.0,11,23.0
S1253,Male,20,ECE,80.4,9.0,12,48.0
S1254,Male,18,IT,88.24,24.0,12,78.0
S1255,Male,22,CSE,90.65,6.0,37,36.0
S1256,Male,20,ECE,85.91,21.0,21,62.0
S1257,Female,20,IT,97.78,22.0,24,99.0
S1258,Female,21,Civil,50.91,0.0,18,85.0
S1259,Male,18,ECE,,16.0,32,53.0
S1260,Male,20,ECE,50.38,23.0,17,27.0
S1261,Female,20,Civil,82.37,28.0,20,
S1262,Male,18,Mechanical,,28.0,25,27.0
S1263,Male,18,CSE,62.17,1.0,35,84.0
S1264,Male,20,Mechanical,96.35,27.0,36,62.0
S1265,Female,18,IT,53.01,25.0,34,58.0
S1266,Female,20,Civil,96.72,10.0,31,78.0
S1267,Female,20,Mechanical,67.58,8.0,13,63.0
S1268,Male,21,ECE,55.07,6.0,37,28.0
S1269,Male,17,IT,74.29,21.0,10,56.0
S1270,Female,20,IT,62.84,16.0,33,93.0
S1271,Female,19,Mechanical,64.24,16.0,16,55.0
S1272,Female,22,Mechanical,,1.0,11,47.0
S1273,Female,17,Civil,90.15,5.0,33,61.0
S1274,Male,17,CSE,76.96,13.0,37,62.0
S1275,Female,17,Mechanical,65.57,5.0,14,61.0
S1276,Male,21,Mechanical,80.52,1.0,16,85.0
S1277,Female,20,ECE,85.81,0.0,13,74.0
S1278,Male,21,IT,63.63,9.0,14,91.0
S1279,Female,20,CSE,,20.0,33,67.0
S1280,Female,21,ECE,56.09,4.0,10,41.0
S1281,Female,21,Civil,59.06,1.0,10,46.0
S1282,Female,22,Civil,84.06,21.0,24,86.0
S1283,Male,19,Mechanical,59.07,15.0,29,32.0
S1284,Female,21,Mechanical,76.26,24.0,28,64.0
S1285,Male,22,Civil,85.45,1.0,38,29.0
S1286,Male,18,Mechanical,,9.0,19,28.0
S1287,Male,19,CSE,78.37,1.0,37,73.0
S1288,Male,21,Mechanical,62.83,15.0,27,46.0
S1289,Female,17,IT,98.15,15.0,37,53.0
S1290,Male,18,Mechanical,,18.0,12,20.0
S1291,Male,18,ECE,90.3,28.0,20,51.0
S1292,Male,22,CSE,77.51,6.0,24,90.0
S1293,Female,18,ECE,52.17,21.0,36,86.0
S1294,Female,19,ECE,81.66,11.0,39,39.0
S1295,Female,21,IT,97.57,23.0,20,54.0
S1296,Female,21,CSE,80.08,14.0,26,97.0
S1297,Male,17,CSE,90.96,7.0,26,36.0
S1298,Male,22,CSE,,5.0,15,37.0
S1299,Female,17,CSE,61.4,27.0,14,
S1300,Male,18,CSE,60.6,26.0,17,72.0
S1301,Male,17,IT,,9.0,11,87.0
S1302,Male,19,Mechanical,70.55,2.0,25,84.0
S1303,Female,21,ECE,91.99,18.0,29,20.0
S1304,Female,18,CSE,95.0,16.0,33,77.0
S1305,Male,17,Mechanical,67.67,6.0,21,45.0
S1306,Female,22,Mechanical,61.84,20.0,15,39.0
S1307,Female,19,ECE,89.03,19.0,10,29.0
S1308,Female,19,IT,63.74,25.0,13,78.0
S1309,Female,17,Civil,91.13,3.0,26,94.0
S1310,Female,21,Civil,71.19,13.0,22,60.0
S1311,Male,17,Mechanical,83.38,19.0,27,24.0
S1312,Female,18,ECE,54.78,21.0,14,84.0
S1313,Male,17,Civil,81.19,14.0,39,36.0
S1314,Male,19,Mechanical,72.59,23.0,33,41.0
S1315,Female,17,IT,79.33,7.0,33,60.0
S1316,Male,21,Civil,58.4,20.0,36,87.0
S1317,Male,22,Mechanical,86.84,14.0,12,
S1318,Male,20,Mechanical,93.14,21.0,20,30.0
S1319,Female,17,CSE,60.84,,22,75.0
S1320,Female,21,IT,54.79,27.0,13,70.0
S1321,Male,21,CSE,51.18,13.0,35,
S1322,Female,22,ECE,82.1,26.0,36,95.0
S1323,Female,19,CSE,80.35,28.0,23,45.0
S1324,Female,21,CSE,77.33,8.0,31,38.0
S1325,Female,21,Civil,61.6,7.0,20,79.0
S1326,Male,21,Mechanical,69.55,25.0,36,90.0
S1327,Male,21,IT,79.72,27.0,19,66.0
S1328,Female,18,CSE,74.84,,28,
S1329,Female,18,IT,99.39,16.0,27,45.0
S1330,Male,19,CSE,56.82,1.0,15,59.0
S1331,Male,17,ECE,84.76,24.0,36,24.0
S1332,Female,21,CSE,70.22,23.0,38,40.0
S1333,Male,22,Civil,71.41,29.0,24,97.0
S1334,Female,17,Mechanical,85.88,2.0,30,23.0
S1335,Female,22,ECE,84.62,,39,42.0
S1336,Male,17,CSE,99.56,11.0,19,34.0
S1337,Male,19,IT,56.42,0.0,14,27.0
S1338,Female,21,ECE,55.21,9.0,35,
S1339,Female,21,ECE,86.22,19.0,38,38.0
S1340,Male,20,CSE,78.92,2.0,14,65.0
S1341,Female,22,ECE,63.71,5.0,19,47.0
S1342,Male,17,IT,53.97,6.0,37,87.0
S1343,Female,17,ECE,54.28,19.0,14,34.0
S1344,Male,18,IT,94.71,22.0,12,56.0
S1345,Male,20,CSE,59.59,24.0,32,20.0
S1346,Male,18,Mechanical,66.17,26.0,15,86.0
S1347,Female,18,ECE,61.33,17.0,13,43.0
S1348,Female,18,Mechanical,67.75,10.0,27,46.0
S1349,Male,22,IT,53.47,18.0,37,59.0
S1350,Female,22,ECE,75.95,4.0,18,82.0
S1351,Male,19,Civil,53.38,18.0,26,80.0
S1352,Male,19,Mechanical,90.02,10.0,38,55.0
S1353,Female,18,ECE,61.69,23.0,22,43.0
S1354,Female,20,Mechanical,77.0,11.0,36,43.0
S1355,Male,17,ECE,94.0,9.0,24,23.0
S1356,Female,22,CSE,82.54,7.0,39,86.0
S1357,Female,20,Mechanical,76.65,23.0,29,53.0
S1358,Male,21,Civil,66.22,27.0,26,76.0
S1359,Male,22,Civil,66.65,27.0,22,68.0
S1360,Female,22,IT,83.47,,25,72.0
S1361,Male,19,ECE,99.71,3.0,31,42.0
S1362,Male,17,Mechanical,83.09,4.0,13,88.0
S1363,Female,17,IT,77.89,20.0,14,72.0
S1364,Male,21,Mechanical,86.53,7.0,14,
S1365,Male,21,ECE,73.26,22.0,18,60.0
S1366,Female,22,Civil,53.01,8.0,26,76.0
S1367,Female,18,CSE,78.11,14.0,22,79.0
S1368,Male,19,Civil,97.88,14.0,11,73.0
S1369,Male,19,IT,58.77,15.0,22,89.0
S1370,Female,22,CSE,84.5,13.0,31,76.0
S1371,Female,20,IT,60.05,7.0,30,29.0
S1372,Female,18,ECE,76.79,17.0,36,59.0
S1373,Female,22,CSE,54.83,9.0,32,26.0
S1374,Male,18,IT,72.52,27.0,28,57.0
S1375,Female,18,ECE,87.81,19.0,12,80.0
S1376,Female,18,Civil,67.38,5.0,19,22.0
S1377,Male,22,ECE,,11.0,11,70.0
S1378,Female,19,Mechanical,89.77,1.0,22,66.0
S1379,Male,19,ECE,96.36,6.0,28,87.0
S1380,Female,18,ECE,61.73,15.0,35,95.0
S1381,Female,20,Mechanical,69.97,2.0,26,57.0
S1382,Female,17,IT,57.62,12.0,30,55.0
S1383,Male,22,IT,99.62,2.0,23,
S1384,Male,17,ECE,96.35,26.0,21,88.0
S1385,Female,20,Mechanical,77.0,17.0,30,32.0
S1386,Male,22,Mechanical,92.1,10.0,21,77.0
S1387,Male,18,Civil,76.05,7.0,20,69.0
S1388,Male,19,IT,81.18,5.0,16,49.0
S1389,Male,17,CSE,54.46,0.0,13,81.0
S1390,Male,21,IT,87.76,27.0,28,44.0
S1391,Male,21,IT,56.39,0.0,10,46.0
S1392,Female,20,Civil,91.3,22.0,37,70.0
S1393,Female,18,CSE,89.1,7.0,33,97.0
S1394,Male,17,Civil,85.44,4.0,38,76.0
S1395,Female,18,CSE,,27.0,12,66.0
S1396,Female,17,ECE,65.16,15.0,22,58.0
S1397,Female,20,CSE,63.16,10.0,24,35.0
S1398,Female,20,Civil,68.01,4.0,11,41.0
S1399,Male,21,IT,54.38,3.0,20,73.0
S1400,Female,18,CSE,96.85,,13,40.0
S1401,Female,22,CSE,77.69,5.0,28,
S1402,Male,21,Mechanical,65.28,13.0,38,35.0
S1403,Male,18,IT,69.85,21.0,26,78.0
S1404,Female,21,ECE,72.36,,12,50.0
S1405,Female,22,Civil,80.03,8.0,37,61.0
S1406,Female,19,ECE,75.78,11.0,27,93.0
S1407,Female,19,IT,95.97,10.0,17,51.0
S1408,Female,19,CSE,74.85,13.0,31,78.0
S1409,Female,19,CSE,99.61,22.0,34,53.0
S1410,Male,17,IT,92.57,15.0,33,28.0
S1411,Female,19,CSE,60.43,0.0,35,30.0
S1412,Female,22,CSE,96.53,12.0,28,29.0
S1413,Male,20,CSE,55.82,22.0,14,36.0
S1414,Male,20,Civil,90.87,20.0,16,87.0
S1415,Male,17,Civil,69.03,20.0,30,67.0
S1416,Male,19,Mechanical,93.9,29.0,17,71.0
S1417,Female,19,ECE,93.4,12.0,37,44.0
S1418,Female,19,IT,90.3,1.0,14,40.0
S1419,Female,21,IT,89.5,3.0,26,84.0
S1420,Female,18,IT,65.23,27.0,14,82.0
S1421,Female,21,Mechanical,54.05,5.0,13,70.0
S1422,Female,18,Civil,70.15,25.0,31,55.0
S1423,Male,19,Mechanical,58.68,26.0,28,85.0
S1424,Female,19,IT,84.75,22.0,36,34.0
S1425,Male,21,ECE,67.3,26.0,30,58.0
S1426,Male,21,CSE,98.78,,11,89.0
S1427,Female,18,Civil,82.05,24.0,20,20.0
S1428,Male,20,Civil,91.12,2.0,31,42.0
S1429,Female,18,Mechanical,56.63,0.0,22,58.0
S1430,Male,21,Civil,93.1,3.0,24,76.0
S1431,Female,22,IT,96.14,24.0,21,53.0
S1432,Male,21,IT,74.35,19.0,31,60.0
S1433,Female,22,Mechanical,80.31,1.0,30,92.0
S1434,Female,17,IT,88.24,25.0,31,32.0
S1435,Female,21,ECE,,29.0,20,
S1436,Female,17,Mechanical,75.13,29.0,16,25.0
S1437,Female,20,ECE,69.93,4.0,37,71.0
S1438,Male,18,CSE,57.32,2.0,14,22.0
S1439,Male,22,ECE,,28.0,26,82.0
S1440,Male,18,CSE,53.41,27.0,33,68.0
S1441,Female,17,CSE,51.29,28.0,29,95.0
S1442,Male,22,ECE,56.76,8.0,18,66.0
S1443,Female,18,Mechanical,98.16,19.0,23,74.0
S1444,Female,21,IT,77.48,5.0,35,83.0
S1445,Male,19,IT,,17.0,21,84.0
S1446,Male,17,CSE,71.62,5.0,15,86.0
S1447,Female,18,CSE,65.59,18.0,26,34.0
S1448,Male,17,Mechanical,75.31,27.0,28,51.0
S1449,Female,17,Civil,71.98,11.0,28,87.0
S1450,Female,22,ECE,55.28,24.0,35,37.0
S1451,Female,22,CSE,82.04,10.0,25,62.0
S1452,Female,19,IT,60.8,1.0,21,54.0
S1453,Female,21,Mechanical,80.98,14.0,21,97.0
S1454,Male,17,ECE,82.51,11.0,29,77.0
S1455,Male,18,Mechanical,57.6,11.0,15,52.0
S1456,Female,20,ECE,53.07,8.0,32,
S1457,Female,17,ECE,89.04,20.0,35,53.0
S1458,Male,17,CSE,72.99,23.0,13,80.0
S1459,Male,19,Mechanical,52.91,1.0,15,23.0
S1460,Female,21,Mechanical,99.74,21.0,20,78.0
S1461,Male,20,IT,52.89,2.0,10,48.0
S1462,Female,22,IT,84.75,11.0,39,25.0
S1463,Male,22,CSE,99.18,27.0,33,68.0
S1464,Female,18,CSE,61.96,29.0,32,59.0
S1465,Male,20,Civil,57.11,25.0,24,84.0
S1466,Female,22,IT,56.07,15.0,36,88.0
S1467,Male,18,ECE,65.16,20.0,20,46.0
S1468,Male,21,Mechanical,55.05,,34,99.0
S1469,Female,18,CSE,84.61,23.0,28,25.0
S1470,Male,22,Mechanical,53.11,25.0,27,32.0
S1471,Female,19,Mechanical,75.47,29.0,26,83.0
S1472,Male,19,Civil,99.83,0.0,28,81.0
S1473,Female,19,IT,90.7,20.0,30,38.0
S1474,Male,22,CSE,80.76,2.0,23,95.0
S1475,Female,19,Mechanical,65.31,19.0,36,99.0
S1476,Male,20,CSE,81.19,1.0,27,62.0
S1477,Female,21,ECE,76.35,8.0,37,93.0
S1478,Male,18,Civil,71.3,18.0,28,39.0
S1479,Female,18,ECE,56.54,14.0,24,87.0
S1480,Female,22,CSE,94.33,17.0,24,63.0
S1481,Female,19,CSE,72.49,25.0,13,42.0
S1482,Male,19,IT,59.73,10.0,16,21.0
S1483,Female,17,Mechanical,68.39,24.0,22,41.0
S1484,Male,21,Mechanical,70.71,,12,76.0
S1485,Female,20,ECE,91.38,15.0,25,91.0
S1486,Male,18,Civil,86.68,21.0,18,26.0
S1487,Female,17,Mechanical,88.47,16.0,17,97.0
S1488,Male,17,IT,50.55,4.0,29,75.0
S1489,Male,22,ECE,70.81,11.0,22,86.0
S1490,Female,18,ECE,74.07,10.0,26,35.0
S1491,Male,22,IT,50.96,29.0,26,70.0
S1492,Male,20,Civil,62.99,14.0,26,99.0
S1493,Female,17,IT,88.01,26.0,10,91.0
S1494,Male,17,Civil,56.86,2.0,17,31.0
S1495,Male,21,IT,76.77,0.0,28,72.0
S1496,Male,20,IT,60.76,19.0,15,94.0
S1497,Female,17,CSE,50.61,28.0,12,24.0
S1498,Male,20,ECE,62.06,15.0,36,46.0
S1499,Female,18,IT,98.79,1.0,14,31.0
S1500,Male,19,IT,90.08,1.0,22,36.0
S1501,Male,17,Mechanical,97.98,2.0,24,25.0
S1502,Male,21,ECE,74.39,7.0,23,24.0
S1503,Female,18,Mechanical,55.49,23.0,38,76.0
S1504,Male,20,ECE,77.4,27.0,32,47.0
S1505,Male,22,Mechanical,,14.0,25,97.0
S1506,Female,18,IT,92.22,6.0,27,88.0
S1507,Male,17,IT,54.9,5.0,31,78.0
S1508,Female,20,CSE,74.41,8.0,38,52.0
S1509,Female,19,Mechanical,57.5,19.0,31,81.0
S1510,Male,18,Civil,66.23,27.0,20,69.0
S1511,Female,17,CSE,86.87,0.0,12,38.0
S1512,Male,21,Mechanical,73.8,7.0,31,88.0
S1513,Female,22,Mechanical,68.79,22.0,19,85.0
S1514,Female,20,CSE,69.72,22.0,19,66.0
S1515,Male,18,IT,72.97,2.0,39,58.0
S1516,Female,18,Mechanical,89.25,3.0,30,87.0
S1517,Female,19,IT,94.6,25.0,25,52.0
